id, version, meta, id, meta, flags, tile entity
light_blue_glazed_terracotta,1451,,light_blue_glazed_terracotta,,,
,1022,,light_blue_glazed_terracotta,,,
light_blue_shulker_box,1451,,shulker_box,3,,
,920,,shulker_box,3,,
light_blue_stained_glass,1451,,stained_glass,3,,
light_blue_stained_glass_pane,1451,,stained_glass_pane,3,,
light_blue_terracotta,1451,,stained_hardened_clay,3,,
light_blue_wool,1451,,wool,3,,
light_gray_banner,1451,,banner,7,,
light_gray_bed,1451,,bed,8,,
light_gray_candle,2681,,light_gray_candle,,,
light_gray_carpet,1451,,carpet,8,,
light_gray_concrete,1451,,concrete,8,,
light_gray_concrete_powder,1451,,concrete_powder,8,,
light_gray_dye,1451,,light_gray_dye,,,
light_gray_glazed_terracotta,1451,,silver_glazed_terracotta,,,
light_gray_shulker_box,1451,,shulker_box,8,,
light_gray_stained_glass,1451,,stained_glass,8,,
light_gray_stained_glass_pane,1451,,stained_glass_pane,8,,
light_gray_terracotta,1451,,stained_hardened_clay,8,,
light_gray_wool,1451,,wool,8,,
light_weighted_pressure_plate,1451,,light_weighted_pressure_plate,,,
,0,,light_weighted_pressure_plate,,,
lightly_weathered_copper_block,2681,,exposed_copper,,,
lightly_weathered_cut_copper,2681,,exposed_cut_copper,,,
lightly_weathered_cut_copper_slab,2681,,exposed_cut_copper_slab,,,
lightly_weathered_cut_copper_stairs,2681,,exposed_cut_copper_stairs,,,
lightning_rod,2681,,lightning_rod,,,
lilac,1451,,double_plant,1,,
lily_of_the_valley,1901,,red_flower,10,,
lily_pad,1451,,waterlily,,,
lime_banner,1451,,banner,10,,
lime_bed,1451,,bed,5,,
lime_candle,2681,,lime_candle,,,
lime_carpet,1451,,carpet,5,,
lime_concrete,1451,,concrete,5,,
lime_concrete_powder,1451,,concrete_powder,5,,
lime_dye,1451,,lime_dye,,,
lime_glazed_terracotta,1451,,lime_glazed_terracotta,,,
,1022,,lime_glazed_terracotta,,,
lime_shulker_box,1451,,shulker_box,5,,
,920,,shulker_box,5,,
lime_stained_glass,1451,,stained_glass,5,,
lime_stained_glass_pane,1451,,stained_glass_pane,5,,
lime_terracotta,1451,,stained_hardened_clay,5,,
lime_wool,1451,,wool,5,,
lingering_potion,1451,,lingering_potion,,POTION,
,0,,lingering_potion,,POTION,
lit_pumpkin,0,,lit_pumpkin,,,
llama_spawn_egg,1451,,llama_spawn_egg,,,
lodestone,2520,,lodestone,,,
log,0,2,log,2,,
,0,3,log,3,,
,0,0,log,0,,
,0,1,log,1,,
log2,0,0,log2,0,,
,0,1,log2,1,,
loom,1901,,loom,,,
magenta_banner,1451,,banner,13,,
magenta_bed,1451,,bed,2,,
magenta_candle,2681,,magenta_candle,,,
magenta_carpet,1451,,carpet,2,,
magenta_concrete,1451,,concrete,2,,
magenta_concrete_powder,1451,,concrete_powder,2,,
magenta_dye,1451,,magenta_dye,,,
magenta_glazed_terracotta,1451,,magenta_glazed_terracotta,,,
,1022,,magenta_glazed_terracotta,,,
magenta_shulker_box,1451,,shulker_box,2,,
,920,,shulker_box,2,,
magenta_stained_glass,1451,,stained_glass,2,,
magenta_stained_glass_pane,1451,,stained_glass_pane,2,,
magenta_terracotta,1451,,stained_hardened_clay,2,,
magenta_wool,1451,,wool,2,,
magma,501,,magma,,,
magma_block,1451,,magma,,,
magma_cream,1451,,magma_cream,,,
,0,,magma_cream,,,
magma_cube_spawn_egg,1451,,magma_cube_spawn_egg,,,
map,1451,,empty_map,,,
,0,,empty_map,,,
medium_amethyst_bud,2681,,medium_amethyst_bud,,,
melon,1491,,melon_block,,,
,1451,,melon_slice,,,
,0,,melon_slice,,,
melon_block,1451,,melon_block,,,
,0,,melon_block,,,
melon_seeds,1451,,melon_seeds,,,
,0,,melon_seeds,,,
melon_slice,1491,,melon_slice,,,
melon_stem,1451,,melon_stem,,,
milk_bucket,1451,,milk_bucket,,,
,0,,milk_bucket,,,
minecart,1451,,minecart,,,
,0,,minecart,,,
mob_spawner,1451,,mob_spawner,,,
,0,,mob_spawner,,,
mojang_banner_pattern,1901,,mojang_banner_pattern,,,
monster_egg,0,5,monster_egg,5,,
,0,1,monster_egg,1,,
,0,4,monster_egg,3,,
,0,3,monster_egg,4,,
,0,0,monster_egg,0,,
,0,2,monster_egg,2,,
mooshroom_spawn_egg,1451,,mooshroom_spawn_egg,,,
moss_block,2690,,moss_block,,,
moss_carpet,2690,,moss_carpet,,,
mossy_cobblestone,1451,,mossy_cobblestone,,,
,0,,mossy_cobblestone,,,
mossy_cobblestone_slab,1901,,stone_slab2,5,,
mossy_cobblestone_stairs,1901,,mossy_cobblestone_stairs,,,
mossy_cobblestone_wall,1451,,cobblestone_wall,1,,
mossy_stone_brick_slab,1901,,stone_slab4,0,,
mossy_stone_brick_stairs,1901,,mossy_stone_brick_stairs,,,
mossy_stone_brick_wall,1901,,cobblestone_wall,8,,
mossy_stone_bricks,1451,,stonebrick,1,,
mule_spawn_egg,1451,,mule_spawn_egg,,,
mushroom_stem,1451,,brown_mushroom_block,10,,
mushroom_stew,1451,,mushroom_stew,,,
,0,,mushroom_stew,,,
music_disc_11,1451,,music_disc_11,,,
music_disc_13,1451,,music_disc_13,,,
music_disc_blocks,1451,,music_disc_blocks,,,
music_disc_cat,1451,,music_disc_cat,,,
music_disc_chirp,1451,,music_disc_chirp,,,
music_disc_far,1451,,music_disc_far,,,
music_disc_mall,1451,,music_disc_mall,,,
music_disc_mellohi,1451,,music_disc_mellohi,,,
music_disc_pigstep,2526,,music_disc_pigstep,,,
music_disc_stal,1451,,music_disc_stal,,,
music_disc_strad,1451,,music_disc_strad,,,
music_disc_wait,1451,,music_disc_wait,,,
music_disc_ward,1451,,music_disc_ward,,,
mutton,1451,,mutton,,,
,0,,mutton,,,
mycelium,1451,,mycelium,,,
,0,,mycelium,,,
name_tag,1451,,name_tag,,,
,0,,name_tag,,,
nautilus_shell,1482,,nautilus_shell,,,
nether_brick,1451,,netherbrick,,,
,0,,nether_brick,,,
nether_brick_fence,1451,,nether_brick_fence,,,
,0,,nether_brick_fence,,,
nether_brick_slab,1451,,stone_slab,7,,
nether_brick_stairs,1451,,nether_brick_stairs,,,
,0,,nether_brick_stairs,,,
nether_brick_wall,1901,,cobblestone_wall,10,,
nether_bricks,1451,,nether_brick,,,
nether_gold_ore,2513,,nether_gold_ore,,,
nether_portal,1511,,portal,,,
nether_quartz_ore,1451,,quartz_ore,,,
nether_sprouts,2504,,nether_sprouts,,,
nether_star,1451,,netherstar,,,
,0,,netherstar,,,
nether_wart,1451,,nether_wart,,,
,501,,nether_wart,,,
nether_wart_block,1451,,nether_wart_block,,,
,501,,nether_wart_block,,,
netherbrick,0,,netherbrick,,,
netherite_axe,2504,,netherite_axe,,DURABILITY,
netherite_block,2504,,netherite_block,,,
netherite_boots,2504,,netherite_boots,,DURABILITY,
netherite_chestplate,2504,,netherite_chestplate,,DURABILITY,
netherite_helmet,2504,,netherite_helmet,,DURABILITY,
netherite_hoe,2504,,netherite_hoe,,DURABILITY,
netherite_ingot,2504,,netherite_ingot,,,
netherite_leggings,2504,,netherite_leggings,,DURABILITY,
netherite_pickaxe,2504,,netherite_pickaxe,,DURABILITY,
netherite_scrap,2504,,netherite_scrap,,,
netherite_shovel,2504,,netherite_shovel,,DURABILITY,
netherite_sword,2504,,netherite_sword,,DURABILITY,
netherrack,1451,,netherrack,,,
,0,,netherrack,,,
note_block,1451,,noteblock,,,
noteblock,0,,noteblock,,,
oak_bark,1451,,wood,0,,
oak_boat,1451,,oak_boat,,,
oak_button,1451,,wooden_button,,,
oak_door,1451,,wooden_door,,,
oak_fence,1451,,fence,0,,
oak_fence_gate,1451,,fence_gate,,,
oak_leaves,1451,,leaves,0,,
oak_log,1451,,log,0,,
oak_planks,1451,,planks,0,,
oak_pressure_plate,1451,,wooden_pressure_plate,,,
oak_sapling,1451,,sapling,0,,
oak_sign,1901,,sign,,,
oak_slab,1451,,wooden_slab,0,,
oak_stairs,1451,,oak_stairs,,,
,0,,oak_stairs,,,
oak_trapdoor,1451,,trapdoor,,,
oak_wood,1511,,wood,0,,
observer,1451,,observer,,,
,809,,observer,,,
obsidian,1451,,obsidian,,,
,0,,obsidian,,,
ocelot_spawn_egg,1451,,ocelot_spawn_egg,,,
orange_banner,1451,,banner,14,,
orange_bed,1451,,bed,1,,
orange_candle,2681,,orange_candle,,,
orange_carpet,1451,,carpet,1,,
orange_concrete,1451,,concrete,1,,
orange_concrete_powder,1451,,concrete_powder,1,,
orange_dye,1451,,orange_dye,,,
orange_glazed_terracotta,1451,,orange_glazed_terracotta,,,
,1022,,orange_glazed_terracotta,,,
orange_shulker_box,1451,,shulker_box,1,,
,920,,shulker_box,1,,
orange_stained_glass,1451,,stained_glass,1,,
orange_stained_glass_pane,1451,,stained_glass_pane,1,,
orange_terracotta,1451,,stained_hardened_clay,1,,
orange_tulip,1451,,red_flower,5,,
orange_wool,1451,,wool,1,,
oxeye_daisy,1451,,red_flower,8,,
oxidized_copper,2692,,oxidized_copper,,,
oxidized_copper_block,2690,,oxidized_copper,,,
oxidized_cut_copper,2690,,oxidized_cut_copper,,,
oxidized_cut_copper_slab,2690,,oxidized_cut_copper_slab,,,
oxidized_cut_copper_stairs,2690,,oxidized_cut_copper_stairs,,,
packed_ice,1451,,packed_ice,,,
,0,,packed_ice,,,
painting,1451,,painting,,,
,0,,painting,,,
paper,1451,,paper,,,
,0,,paper,,,
parrot_spawn_egg,1451,,parrot_spawn_egg,,,
peony,1451,,double_plant,5,,
petrified_oak_slab,1451,,stone_slab,2,,
phantom_membrane,1479,,phantom_membrane,,,
pig_spawn_egg,1451,,pig_spawn_egg,,,
pink_banner,1451,,banner,9,,
pink_bed,1451,,bed,6,,
pink_candle,2681,,pink_candle,,,
pink_carpet,1451,,carpet,6,,
pink_concrete,1451,,concrete,6,,
pink_concrete_powder,1451,,concrete_powder,6,,
pink_coral,1472,,coral_block,1,,
pink_coral_fan,1478,,coral_fan,1,,
pink_coral_plant,1473,,coral,1,,
pink_dead_coral,1474,,coral_block,9,,
pink_dye,1451,,pink_dye,,,
pink_glazed_terracotta,1451,,pink_glazed_terracotta,,,
,1022,,pink_glazed_terracotta,,,
pink_shulker_box,1451,,shulker_box,6,,
,920,,shulker_box,6,,
pink_stained_glass,1451,,stained_glass,6,,
pink_stained_glass_pane,1451,,stained_glass_pane,6,,
pink_terracotta,1451,,stained_hardened_clay,6,,
pink_tulip,1451,,red_flower,7,,
pink_wool,1451,,wool,6,,
piston,1451,,piston,,,
,0,,piston,,,
piston_head,1451,,pistonarmcollision,,,
,0,,pistonarmcollision,,,
planks,0,4,planks,4,,
,0,2,planks,2,,
,0,5,planks,5,,
,0,3,planks,3,,
,0,0,planks,0,,
,0,1,planks,1,,
player_head,1451,,skull,3,,
podzol,1451,,podzol,,,
pointed_dripstone,2683,,pointed_dripstone,,,
poisonous_potato,1451,,poisonous_potato,,,
,0,,poisonous_potato,,,
polar_bear_spawn_egg,1451,,polar_bear_spawn_egg,,,
polished_andesite,1451,,stone,6,,
polished_andesite_slab,1901,,stone_slab3,2,,
polished_andesite_stairs,1901,,polished_andesite_stairs,,,
polished_basalt,2515,,polished_basalt,,,
polished_blackstone,2525,,polished_blackstone,,,
polished_blackstone_brick_slab,2525,,polished_blackstone_brick_slab,,,
polished_blackstone_brick_stairs,2525,,polished_blackstone_brick_stairs,,,
polished_blackstone_brick_wall,2525,,polished_blackstone_brick_wall,,,
polished_blackstone_bricks,2525,,polished_blackstone_bricks,,,
polished_blackstone_button,2525,,polished_blackstone_button,,,
polished_blackstone_pressure_plate,2525,,polished_blackstone_pressure_plate,,,
polished_blackstone_slab,2525,,polished_blackstone_slab,,,
polished_blackstone_stairs,2525,,polished_blackstone_stairs,,,
polished_blackstone_wall,2525,,polished_blackstone_wall,,,
polished_deepslate,2697,,polished_deepslate,,,
polished_deepslate_slab,2697,,polished_deepslate_slab,,,
polished_deepslate_stairs,2697,,polished_deepslate_stairs,,,
polished_deepslate_wall,2697,,polished_deepslate_wall,,,
polished_diorite,1451,,stone,4,,
polished_diorite_slab,1901,,stone_slab3,5,,
polished_diorite_stairs,1901,,polished_diorite_stairs,,,
polished_granite,1451,,stone,2,,
polished_granite_slab,1901,,stone_slab3,7,,
polished_granite_stairs,1901,,polished_granite_stairs,,,
polished_grimstone,2695,,polished_deepslate,,,
polished_grimstone_slab,2695,,polished_deepslate_slab,,,
polished_grimstone_stairs,2695,,polished_deepslate_stairs,,,
polished_grimstone_wall,2695,,polished_deepslate_wall,,,
popped_chorus_fruit,1511,,chorus_fruit_popped,,,
poppy,1451,,red_flower,0,,
porkchop,1451,,porkchop,,,
,0,,porkchop,,,
portal,1451,,portal,,,
,0,,portal,,,
potato,1451,,potato,,,
,0,,potato,,,
potatoes,1451,,potatoes,,,
,0,,potatoes,,,
potion,1451,,potion,,POTION,
,0,,potion,,POTION,
powder_snow,2682,,powder_snow,,,
powder_snow_bucket,2682,,powder_snow_bucket,,,
powered_rail,1451,,golden_rail,,,
prismarine,1451,,prismarine,0,,
,0,2,prismarine,2,,
,0,0,prismarine,0,,
,0,1,prismarine,1,,
prismarine_brick_slab,1489,,stone_slab2,4,,
prismarine_brick_stairs,1489,,prismarine_bricks_stairs,,,
prismarine_bricks,1451,,prismarine,1,,
prismarine_bricks_slab,1467,,stone_slab2,4,,
prismarine_bricks_stairs,1467,,prismarine_bricks_stairs,,,
prismarine_crystals,1451,,prismarine_crystals,,,
,0,,prismarine_crystals,,,
prismarine_shard,1451,,prismarine_shard,,,
,0,,prismarine_shard,,,
prismarine_slab,1467,,stone_slab2,2,,
prismarine_stairs,1467,,prismarine_stairs,,,
prismarine_wall,1901,,cobblestone_wall,11,,
pufferfish,1451,,pufferfish,,,
pufferfish_bucket,1471,,pufferfish_bucket,,,
pumpkin,1451,,pumpkin,,,
,0,,carved_pumpkin,,,
pumpkin_pie,1451,,pumpkin_pie,,,
,0,,pumpkin_pie,,,
pumpkin_seeds,1451,,pumpkin_seeds,,,
,0,,pumpkin_seeds,,,
pumpkin_stem,1451,,pumpkin_stem,,,
purple_banner,1451,,banner,5,,
purple_bed,1451,,bed,10,,
purple_candle,2681,,purple_candle,,,
purple_carpet,1451,,carpet,10,,
purple_concrete,1451,,concrete,10,,
purple_concrete_powder,1451,,concrete_powder,10,,
purple_coral,1472,,coral_block,2,,
purple_coral_fan,1478,,coral_fan,2,,
purple_coral_plant,1473,,coral,2,,
purple_dead_coral,1474,,coral_block,10,,
purple_dye,1451,,purple_dye,,,
purple_glazed_terracotta,1451,,purple_glazed_terracotta,,,
,1022,,purple_glazed_terracotta,,,
purple_shulker_box,1451,,shulker_box,10,,
,920,,shulker_box,10,,
purple_stained_glass,1451,,stained_glass,10,,
purple_stained_glass_pane,1451,,stained_glass_pane,10,,
purple_terracotta,1451,,stained_hardened_clay,10,,
purple_wool,1451,,wool,10,,
purpur_block,1451,,purpur_block,0,,
,0,,purpur_block,0,,
purpur_pillar,1451,,purpur_block,2,,
,0,,purpur_block,2,,
purpur_slab,1451,,stone_slab2,1,,
,0,,stone_slab2,1,,
purpur_stairs,1451,,purpur_stairs,,,
,0,,purpur_stairs,,,
quartz,1451,,quartz,,,
,0,,quartz,,,
quartz_block,1451,,quartz_block,0,,
,0,1,quartz_block,1,,
,0,0,quartz_block,0,,
,0,2,quartz_block,2,,
quartz_bricks,2525,,quartz_bricks,,,
quartz_ore,0,,quartz_ore,,,
quartz_pillar,1451,,quartz_block,2,,
quartz_slab,1451,,stone_slab,6,,
quartz_stairs,1451,,quartz_stairs,,,
,0,,quartz_stairs,,,
rabbit,1451,,rabbit,,,
,0,,rabbit,,,
rabbit_foot,1451,,rabbit_foot,,,
,0,,rabbit_foot,,,
rabbit_hide,1451,,rabbit_hide,,,
,0,,rabbit_hide,,,
rabbit_spawn_egg,1451,,rabbit_spawn_egg,,,
rabbit_stew,1451,,rabbit_stew,,,
,0,,rabbit_stew,,,
rail,1451,,rail,,,
,0,,rail,,,
raw_copper,2706,,raw_copper,,,
raw_copper_block,2709,,raw_copper_block,,,
raw_gold,2706,,raw_gold,,,
raw_gold_block,2709,,raw_gold_block,,,
raw_iron,2706,,raw_iron,,,
raw_iron_block,2709,,raw_iron_block,,,
record_11,0,,music_disc_11,,,
record_13,0,,music_disc_13,,,
record_blocks,0,,music_disc_blocks,,,
record_cat,0,,music_disc_cat,,,
record_chirp,0,,music_disc_chirp,,,
record_far,0,,music_disc_far,,,
record_mall,0,,music_disc_mall,,,
record_mellohi,0,,music_disc_mellohi,,,
record_stal,0,,music_disc_stal,,,
record_strad,0,,music_disc_strad,,,
record_wait,0,,music_disc_wait,,,
record_ward,0,,music_disc_ward,,,
red_banner,1451,,banner,1,,
red_bed,1451,,bed,14,,
red_candle,2681,,red_candle,,,
red_carpet,1451,,carpet,14,,
red_concrete,1451,,concrete,14,,
red_concrete_powder,1451,,concrete_powder,14,,
red_coral,1472,,coral_block,3,,
red_coral_fan,1478,,coral_fan,3,,
red_coral_plant,1473,,coral,3,,
red_dead_coral,1474,,coral_block,11,,
red_dye,1901,,red_dye,,,
red_flower,0,2,red_flower,2,,
,0,3,red_flower,3,,
,0,1,red_flower,1,,
,0,5,red_flower,5,,
,0,8,red_flower,8,,
,0,7,red_flower,7,,
,0,0,red_flower,0,,
,0,4,red_flower,4,,
,0,6,red_flower,6,,
red_glazed_terracotta,1451,,red_glazed_terracotta,,,
,1022,,red_glazed_terracotta,,,
red_mushroom,1451,,red_mushroom,,,
,0,,red_mushroom,,,
red_mushroom_block,1451,,red_mushroom_block,14,,
,0,,red_mushroom_block,14,,
red_nether_brick,501,,red_nether_brick,,,
red_nether_brick_slab,1901,,stone_slab2,7,,
red_nether_brick_stairs,1901,,red_nether_brick_stairs,,,
red_nether_brick_wall,1901,,cobblestone_wall,13,,
red_nether_bricks,1451,,red_nether_brick,,,
red_sand,1451,,sand,1,,
red_sandstone,1451,,red_sandstone,0,,
,0,1,red_sandstone,1,,
,0,0,red_sandstone,0,,
,0,2,red_sandstone,2,,
red_sandstone_slab,1451,,stone_slab2,0,,
red_sandstone_stairs,1451,,red_sandstone_stairs,,,
,0,,red_sandstone_stairs,,,
red_sandstone_wall,1901,,cobblestone_wall,12,,
red_shulker_box,1451,,shulker_box,14,,
,920,,shulker_box,14,,
red_stained_glass,1451,,stained_glass,14,,
red_stained_glass_pane,1451,,stained_glass_pane,14,,
red_terracotta,1451,,stained_hardened_clay,14,,
red_tulip,1451,,red_flower,4,,
red_wool,1451,,wool,14,,
redstone,1451,,redstone,,,
,0,,redstone,,,
redstone_block,1451,,redstone_block,,,
,0,,redstone_block,,,
redstone_lamp,1451,,redstone_lamp,,,
,0,,redstone_lamp,,,
redstone_ore,1451,,redstone_ore,,,
,0,,redstone_ore,,,
redstone_torch,1451,,redstone_torch,,,
,0,,redstone_torch,,,
redstone_wire,1451,,redstone_wire,,,
,0,,redstone_wire,,,
reeds,0,,sugar_cane,,,
repeater,1451,,repeater,,,
,0,,repeater,,,
repeating_command_block,1451,,repeating_command_block,,,
,114,,repeating_command_block,,,
respawn_anchor,2515,,respawn_anchor,,,
rooted_dirt,2690,,dirt_with_roots,,,
rose_bush,1451,,double_plant,4,,
rose_red,1451,,red_dye,,,
rotten_flesh,1451,,rotten_flesh,,,
,0,,rotten_flesh,,,
saddle,1451,,saddle,,,
,0,,saddle,,,
salmon,1451,,salmon,,,
salmon_bucket,1471,,salmon_bucket,,,
sand,1451,,sand,0,,
,0,1,sand,1,,
,0,0,sand,0,,
sandstone,1451,,sandstone,0,,
,0,1,sandstone,2,,
,0,0,sandstone,0,,
,0,2,sandstone,3,,
sandstone_slab,1451,,stone_slab,1,,
sandstone_stairs,1451,,sandstone_stairs,,,
,0,,sandstone_stairs,,,
sandstone_wall,1901,,cobblestone_wall,5,,
sapling,0,4,sapling,4,,
,0,2,sapling,2,,
,0,5,sapling,5,,
,0,3,sapling,3,,
,0,0,sapling,0,,
,0,1,sapling,1,,
scaffolding,1908,,scaffolding,,,
sculk_sensor,2685,,sculk_sensor,,,
scute,1468,,scute,,,
sea_grass,1467,,seagrass,,,
sea_lantern,1451,,sealantern,,,
,0,,sealantern,,,
sea_pickle,1451,,sea_pickle,,,
seagrass,1484,,seagrass,,,
semi_weathered_copper_block,2681,,weathered_copper,,,
semi_weathered_cut_copper,2681,,weathered_cut_copper,,,
semi_weathered_cut_copper_slab,2681,,weathered_cut_copper_slab,,,
semi_weathered_cut_copper_stairs,2681,,weathered_cut_copper_stairs,,,
shears,1451,,shears,,DURABILITY,
,0,,shears,,DURABILITY,
sheep_spawn_egg,1451,,sheep_spawn_egg,,,
shield,1451,,shield,,DURABILITY,
,112,,shield,,DURABILITY,
shroomlight,2504,,shroomlight,,,
shulker_box,1474,,undyed_shulker_box,,,
,809,,shulker_box,0,,shulker_box
shulker_shell,1451,,shulker_shell,,,
,809,,shulker_shell,,,
shulker_spawn_egg,1451,,shulker_spawn_egg,,,
sign,1451,,sign,,,
,0,,sign,,,
silver_glazed_terracotta,1022,,silver_glazed_terracotta,,,
silver_shulker_box,920,,shulker_box,8,,
silverfish_spawn_egg,1451,,silverfish_spawn_egg,,,
skeleton_skull,1451,,skull,0,,
skeleton_spawn_egg,1451,,skeleton_spawn_egg,,,
skull,0,4,crafting_table,,,
,0,5,skull,5,,
,0,3,skull,3,,
,0,0,skull,0,,
,0,1,skull,1,,
,0,2,skull,2,,
skull_banner_pattern,1901,,skull_banner_pattern,,,
slime,0,,slime,,,
slime_ball,1451,,slime_ball,,,
,0,,slime_ball,,,
slime_block,1451,,slime,,,
slime_spawn_egg,1451,,slime_spawn_egg,,,
small_amethyst_bud,2681,,small_amethyst_bud,,,
small_dripleaf,2690,,small_dripleaf_block,,,
smithing_table,1907,,smithing_table,,,
smoker,1907,,smoker,,,
smooth_basalt,2697,,smooth_basalt,,,
smooth_quartz,1451,,quartz_block,3,,
smooth_quartz_slab,1901,,stone_slab4,1,,
smooth_quartz_stairs,1901,,smooth_quartz_stairs,,,
smooth_red_sandstone,1451,,red_sandstone,2,,
smooth_red_sandstone_slab,1901,,stone_slab3,1,,
smooth_red_sandstone_stairs,1901,,smooth_red_sandstone_stairs,,,
smooth_sandstone,1451,,sandstone,3,,
smooth_sandstone_slab,1901,,stone_slab2,6,,
smooth_sandstone_stairs,1901,,smooth_sandstone_stairs,,,
smooth_stone,1451,,smooth_stone,,,
smooth_stone_slab,1901,,stone_slab,0,,
snow,1451,,snow_layer,,,
,0,,snow,,,
snow_block,1451,,snow,,,
snow_layer,0,,snow_layer,,,
snowball,1451,,snowball,,,
,0,,snowball,,,
soul_campfire,2525,,soul_campfire,,,
soul_fire_lantern,2504,,soul_lantern,,,
soul_fire_torch,2504,,soul_torch,,,
soul_lantern,2529,,soul_lantern,,,
soul_sand,1451,,soul_sand,,,
,0,,soul_sand,,,
soul_soil,2504,,soul_soil,,,
soul_torch,2529,,soul_torch,,,
spawn_egg,111,0,spawn_egg,0,SPAWN_EGG,
,0,65,bat_spawn_egg,,,
,0,61,blaze_spawn_egg,,,
,0,59,cave_spider_spawn_egg,,,
,0,93,chicken_spawn_egg,,,
,0,92,cow_spawn_egg,,,
,0,50,creeper_spawn_egg,,,
,0,31,donkey_spawn_egg,,,
,0,4,elder_guardian_spawn_egg,,,
,0,58,enderman_spawn_egg,,,
,0,67,endermite_spawn_egg,,,
,0,34,evoker_spawn_egg,,,
,0,56,ghast_spawn_egg,,,
,0,68,guardian_spawn_egg,,,
,0,100,horse_spawn_egg,,,
,0,23,husk_spawn_egg,,,
,0,103,llama_spawn_egg,,,
,0,62,magma_cube_spawn_egg,,,
,0,96,mooshroom_spawn_egg,,,
,0,32,mule_spawn_egg,,,
,0,98,ocelot_spawn_egg,,,
,0,105,parrot_spawn_egg,,,
,0,90,pig_spawn_egg,,,
,0,102,polar_bear_spawn_egg,,,
,0,101,rabbit_spawn_egg,,,
,0,91,sheep_spawn_egg,,,
,0,69,shulker_spawn_egg,,,
,0,60,silverfish_spawn_egg,,,
,0,51,skeleton_spawn_egg,,,
,0,55,slime_spawn_egg,,,
,0,52,spider_spawn_egg,,,
,0,94,squid_spawn_egg,,,
,0,6,stray_spawn_egg,,,
,0,35,vex_spawn_egg,,,
,0,120,villager_spawn_egg,,,
,0,36,vindicator_spawn_egg,,,
,0,66,witch_spawn_egg,,,
,0,5,wither_skeleton_spawn_egg,,,
,0,95,wolf_spawn_egg,,,
,0,57,zombie_pigman_spawn_egg,,,
,0,54,zombie_spawn_egg,,,
spawner,1511,,mob_spawner,,,
speckled_melon,1451,,glistering_melon_slice,,,
,0,,glistering_melon_slice,,,
spider_eye,1451,,spider_eye,,,
,0,,spider_eye,,,
spider_spawn_egg,1451,,spider_spawn_egg,,,
splash_potion,1451,,splash_potion,,POTION,
,0,,splash_potion,,POTION,
sponge,1451,,sponge,0,,
,0,0,sponge,0,,
,0,1,sponge,1,,
spore_blossom,2690,,spore_blossom,,,
spruce_bark,1451,,wood,1,,
spruce_boat,1451,,spruce_boat,,,
,136,,spruce_boat,,,
spruce_button,1451,,spruce_button,,,
spruce_door,1451,,spruce_door,,,
,0,,spruce_door,,,
spruce_fence,1451,,fence,1,,
,0,,fence,1,,
spruce_fence_gate,1451,,spruce_fence_gate,,,
,0,,spruce_fence_gate,,,
spruce_leaves,1451,,leaves,1,,
spruce_log,1451,,log,1,,
spruce_planks,1451,,planks,1,,
spruce_pressure_plate,1451,,spruce_pressure_plate,,,
spruce_sapling,1451,,sapling,1,,
spruce_sign,1901,,spruce_sign,,,
spruce_slab,1451,,wooden_slab,1,,
spruce_stairs,1451,,spruce_stairs,,,
,0,,spruce_stairs,,,
spruce_trapdoor,1451,,spruce_trapdoor,,,
spruce_wood,1511,,wood,1,,
spyglass,2681,,spyglass,,,
squid_spawn_egg,1451,,squid_spawn_egg,,,
stained_glass,0,15,stained_glass,15,,
,0,11,stained_glass,11,,
,0,12,stained_glass,12,,
,0,9,stained_glass,9,,
,0,7,stained_glass,7,,
,0,13,stained_glass,13,,
,0,3,stained_glass,3,,
,0,8,stained_glass,8,,
,0,5,stained_glass,5,,
,0,2,stained_glass,2,,
,0,1,stained_glass,1,,
,0,6,stained_glass,6,,
,0,10,stained_glass,10,,
,0,14,stained_glass,14,,
,0,0,stained_glass,0,,
,0,4,stained_glass,4,,
stained_glass_pane,0,15,stained_glass_pane,15,,
,0,11,stained_glass_pane,11,,
,0,12,stained_glass_pane,12,,
,0,9,stained_glass_pane,9,,
,0,7,stained_glass_pane,7,,
,0,13,stained_glass_pane,13,,
,0,3,stained_glass_pane,3,,
,0,8,stained_glass_pane,8,,
,0,5,stained_glass_pane,5,,
,0,2,stained_glass_pane,2,,
,0,1,stained_glass_pane,1,,
,0,6,stained_glass_pane,6,,
,0,10,stained_glass_pane,10,,
,0,14,stained_glass_pane,14,,
,0,0,stained_glass_pane,0,,
,0,4,stained_glass_pane,4,,
stained_hardened_clay,0,15,stained_hardened_clay,15,,
,0,11,stained_hardened_clay,11,,
,0,12,stained_hardened_clay,12,,
,0,9,stained_hardened_clay,9,,
,0,7,stained_hardened_clay,7,,
,0,13,stained_hardened_clay,13,,
,0,3,stained_hardened_clay,3,,
,0,8,stained_hardened_clay,8,,
,0,5,stained_hardened_clay,5,,
,0,2,stained_hardened_clay,2,,
,0,1,stained_hardened_clay,1,,
,0,6,stained_hardened_clay,6,,
,0,10,stained_hardened_clay,10,,
,0,14,stained_hardened_clay,14,,
,0,0,stained_hardened_clay,0,,
,0,4,stained_hardened_clay,4,,
stick,1451,,stick,,,
,0,,stick,,,
sticky_piston,1451,,sticky_piston,,,
,0,,sticky_piston,,,
stone,1451,,stone,0,,
,0,5,stone,5,,
,0,3,stone,3,,
